 films . | OPEN_movies
 supprime ça . | REMOVE
 bas . | GO_DOWN
 peux tu le trouver . | FIND
 suivant . | GO_NEXT
 supprime ça . | REMOVE
 trouve ça . | FIND
 peux tu supprime ça . | REMOVE
 précédent image . | GO_PREV
 trouve ça . | FIND
 peux tu supprime les .usique . | REMOVE
 trouve ça . | FIND
 peux tu le trouver . | FIND
 haut . | GO_UP
 musique . | OPEN_music
 pourrais tu supprimer ça . | REMOVE
 musique . | OPEN_music
 pourrais tu supprimer ces films . | REMOVE
 pourrais tu aller à images . | OPEN_photos
 suivant . | GO_NEXT
 précédent film . | GO_PREV
 suivant film . | GO_NEXT
 haut . | GO_UP
 supprime les . | REMOVE
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 peux tu les supprimer films . | REMOVE
 bas . | GO_DOWN
 supprime ça . | REMOVE
 supprime ça . | REMOVE
 images . | OPEN_photos
 précédent . | GO_PREV
 trouve le . | FIND
 suivant . | GO_NEXT
 bas . | GO_DOWN
 pourrais tu supprimer ça . | REMOVE
 peux tu supprime ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 haut . | GO_UP
 images . | OPEN_photos
 films . | OPEN_movies
 supprime les . | REMOVE
 supprime les . | REMOVE
 va en bas . | GO_DOWN
 pourrais tu le trouver . | FIND
 page suivante . | GO_NEXT
 pourrais tu les supprimer . | REMOVE
 pourrais tu aller à films . | OPEN_movies
 précédent game . | GO_PREV
 haut . | GO_UP
 trouve ça . | FIND
 haut . | GO_UP
 pourrais tu les supprimer jeux . | REMOVE
 suivant . | GO_NEXT
 précédent film . | GO_PREV
 trouve ça . | FIND
 haut . | GO_UP
 peux tu aller à suivant game . | GO_NEXT
 supprime ça images . | REMOVE
 trouve ça . | FIND
 bas . | GO_DOWN
 peux tu aller à photos . | OPEN_photos
 jeux . | OPEN_games
 images . | OPEN_photos
 supprime les . | REMOVE
 bas . | GO_DOWN
 musique . | OPEN_music
 suivant . | GO_NEXT
 trouve ça films . | FIND
 page suivante . | GO_NEXT
 peux tu supprime les . | REMOVE
 haut . | GO_UP
 peux tu supprime les .usiques  . | REMOVE
 peux tu le supprimer . | REMOVE
 navigateur . | OPEN_browser
 pourrais tu supprimer ça . | REMOVE
 aller à photos . | OPEN_photos
 photo suivante . | GO_NEXT
 peux tu aller à précédent chanson . | GO_PREV
 supprime les . | REMOVE
 images . | OPEN_photos
 trouve ça . | FIND
 trouve ça films . | FIND
 supprime ça films . | REMOVE
 haut . | GO_UP
 image suivante . | GO_NEXT
 peux tu va en haut . | GO_UP
 pourrais tu supprimer ça . | REMOVE
 page suivante . | GO_NEXT
 suivant . | GO_NEXT
 peux tu aller à précédent image . | GO_PREV
 précédent image . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 supprime le . | REMOVE
 peux tu supprime ça . | REMOVE
 supprime le . | REMOVE
 supprime ça . | REMOVE
 peux tu les supprimer photos . | REMOVE
 trouve ça . | FIND
 peux tu les supprimer . | REMOVE
 pourrais tu le trouver . | FIND
 bas . | GO_DOWN
 trouve les . | FIND
 peux tu le supprimer . | REMOVE
 haut . | GO_UP
 supprime les . | REMOVE
 aller à la page précédente . | GO_PREV
 trouve ça . | FIND
 trouve ces . | FIND
 supprime les . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 trouve le . | FIND
 trouve le . | FIND
 supprime ça . | REMOVE
 supprime les .usiques  . | REMOVE
 aller à navigateur . | OPEN_browser
 précédent photo . | GO_PREV
 supprime ça . | REMOVE
 haut . | GO_UP
 pourrais tu supprimer ça . | REMOVE
 pourrais tu aller à précédent chanson . | GO_PREV
 supprime les . | REMOVE
 suivant . | GO_NEXT
 bas . | GO_DOWN
 supprime les . | REMOVE
 peux tu le supprimer . | REMOVE
 aller à la photo précédente . | GO_PREV
 supprime les . | REMOVE
 photos . | OPEN_photos
 page suivante . | GO_NEXT
 trouve le . | FIND
 pourrais tu va en bas . | GO_DOWN
 peux tu supprime ça images . | REMOVE
 bas . | GO_DOWN
 trouve le . | FIND
 haut . | GO_UP
 bas . | GO_DOWN
 jeux . | OPEN_games
 trouve ces musique . | FIND
 précédent photo . | GO_PREV
 peux tu supprime ça jeux . | REMOVE
 suivant film . | GO_NEXT
 images . | OPEN_photos
 haut . | GO_UP
 photos . | OPEN_photos
 précédent . | GO_PREV
 musique . | OPEN_music
 films . | OPEN_movies
 peux tu aller à précédent game . | GO_PREV
 photos . | OPEN_photos
 haut . | GO_UP
 page suivante . | GO_NEXT
 suivant . | GO_NEXT
 supprime ça . | REMOVE
 trouve les . | FIND
 bas . | GO_DOWN
 pourrais tu va en haut . | GO_UP
 haut . | GO_UP
 aller à images . | OPEN_photos
 suivant game . | GO_NEXT
 page précédente . | GO_PREV
 haut . | GO_UP
 pourrais tu aller à photos . | OPEN_photos
 trouve les . | FIND
 pourrais tu aller à la page précédente . | GO_PREV
 navigateur . | OPEN_browser
 haut . | GO_UP
 haut . | GO_UP
 bas . | GO_DOWN
 photos . | OPEN_photos
 suivant . | GO_NEXT
 trouve ça . | FIND
 pourrais tu les supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
 trouve le . | FIND
 trouve les . | FIND
 supprime les . | REMOVE
 suivant . | GO_NEXT
 supprime les . | REMOVE
 pourrais tu les supprimer photos . | REMOVE
 précédent . | GO_PREV
 trouve ces . | FIND
 trouve les photos . | FIND
 pourrais tu aller à image suivante . | GO_NEXT
 pourrais tu supprimer ces films . | REMOVE
 trouve les . | FIND
 peux tu les supprimer films . | REMOVE
 peux tu les supprimer . | REMOVE
 peux tu supprime ça jeux . | REMOVE
 supprime les . | REMOVE
 peux tu les supprimer . | REMOVE
 trouve ces photos . | FIND
 suivant . | GO_NEXT
 bas . | GO_DOWN
 images . | OPEN_photos
 trouve les . | FIND
 précédent game . | GO_PREV
 images . | OPEN_photos
 trouve ces photos . | FIND
 bas . | GO_DOWN
 trouve ces . | FIND
 haut . | GO_UP
 pourrais tu supprimer ces . | REMOVE
 musique . | OPEN_music
 bas . | GO_DOWN
 peux tu supprime les .ilms . | REMOVE
 photo suivante . | GO_NEXT
 trouve ça . | FIND
 bas . | GO_DOWN
 va en haut . | GO_UP
 haut . | GO_UP
 images . | OPEN_photos
 trouve ça . | FIND
 photos . | OPEN_photos
 trouve ces . | FIND
 musique . | OPEN_music
 trouve ces . | FIND
 trouve ces . | FIND
 pourrais tu les supprimer . | REMOVE
 supprime ça . | REMOVE
 peux tu les supprimer images . | REMOVE
 films . | OPEN_movies
 trouve ça . | FIND
 haut . | GO_UP
 trouve le . | FIND
 bas . | GO_DOWN
 films . | OPEN_movies
 bas . | GO_DOWN
 pourrais tu supprimer le . | REMOVE
 page précédente . | GO_PREV
 peux tu trouver ça . | FIND
 haut . | GO_UP
 navigateur . | OPEN_browser
 pourrais tu supprimer ces . | REMOVE
 supprime ça jeux . | REMOVE
 musique . | OPEN_music
 pourrais tu le trouver . | FIND
 trouve les . | FIND
 photo suivante . | GO_NEXT
 va en haut . | GO_UP
 aller à films . | OPEN_movies
 trouve le . | FIND
 peux tu le trouver films . | FIND
 trouve les films . | FIND
 supprime ça films . | REMOVE
 suivant . | GO_NEXT
 aller à films . | OPEN_movies
 pourrais tu les supprimer . | REMOVE
 peux tu va en bas . | GO_DOWN
 va en haut . | GO_UP
 photos . | OPEN_photos
 haut . | GO_UP
 supprime les . | REMOVE
 pourrais tu supprimer le . | REMOVE
 supprime le . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 photos . | OPEN_photos
 navigateur . | OPEN_browser
 suivant . | GO_NEXT
 suivant . | GO_NEXT
 bas . | GO_DOWN
 peux tu va en haut . | GO_UP
 trouve ces musiques  . | FIND
 va en haut . | GO_UP
 aller à photo suivante . | GO_NEXT
 supprime ça jeux . | REMOVE
 bas . | GO_DOWN
 photos . | OPEN_photos
 peux tu supprime ça . | REMOVE
 supprime ça . | REMOVE
 peux tu les supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
 pourrais tu aller à précédent image . | GO_PREV
 aller à la photo précédente . | GO_PREV
 trouve les musique . | FIND
 suivant . | GO_NEXT
 jeux . | OPEN_games
 va en haut . | GO_UP
 images . | OPEN_photos
 haut . | GO_UP
 peux tu aller à jeux . | OPEN_games
 peux tu trouver ça . | FIND
 trouve le . | FIND
 pourrais tu aller à photos . | OPEN_photos
 suivant . | GO_NEXT
 aller à photos . | OPEN_photos
 supprime ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 musique . | OPEN_music
 pourrais tu supprimer ça jeux . | REMOVE
 précédent . | GO_PREV
 photo suivante . | GO_NEXT
 bas . | GO_DOWN
 trouve les . | FIND
 pourrais tu aller à photos . | OPEN_photos
 trouve ces . | FIND
 trouve les jeux . | FIND
 peux tu trouver ça . | FIND
 va en haut . | GO_UP
 précédent . | GO_PREV
 pourrais tu supprimer ces . | REMOVE
 aller à photo suivante . | GO_NEXT
 peux tu trouve ces . | FIND
 peux tu supprime ça . | REMOVE
 suivant . | GO_NEXT
 peux tu le supprimer . | REMOVE
 musique . | OPEN_music
 haut . | GO_UP
 trouve les . | FIND
 supprime ça . | REMOVE
 supprime ça . | REMOVE
 supprime les . | REMOVE
 peux tu les supprimer . | REMOVE
 jeux . | OPEN_games
 trouve ces . | FIND
 page précédente . | GO_PREV
 bas . | GO_DOWN
 page précédente . | GO_PREV
 musique . | OPEN_music
 haut . | GO_UP
 trouve le . | FIND
 trouve ces . | FIND
 supprime ça . | REMOVE
 suivant film . | GO_NEXT
 peux tu supprime ça . | REMOVE
 peux tu aller à précédent game . | GO_PREV
 peux tu supprime ça jeux . | REMOVE
 trouve le . | FIND
 suivant . | GO_NEXT
 bas . | GO_DOWN
 peux tu les supprimer . | REMOVE
 peux tu supprime les .mages . | REMOVE
 navigateur . | OPEN_browser
 navigateur . | OPEN_browser
 pourrais tu va en bas . | GO_DOWN
 peux tu supprime les .usiques  . | REMOVE
 pourrais tu les supprimer . | REMOVE
 pourrais tu supprimer ça images . | REMOVE
 précédent . | GO_PREV
 bas . | GO_DOWN
 va en haut . | GO_UP
 trouve ça . | FIND
 peux tu supprime ça films . | REMOVE
 trouve les . | FIND
 trouve le . | FIND
 précédent film . | GO_PREV
 peux tu aller à photos . | OPEN_photos
 supprime ça . | REMOVE
 suivant . | GO_NEXT
 précédent . | GO_PREV
 trouve ça . | FIND
 pourrais tu les supprimer . | REMOVE
 trouve les . | FIND
 haut . | GO_UP
 pourrais tu trouver ça . | FIND
 pourrais tu les supprimer images . | REMOVE
 bas . | GO_DOWN
 précédent . | GO_PREV
 trouve ces . | FIND
 supprime ça . | REMOVE
 supprime les . | REMOVE
 précédent film . | GO_PREV
 bas . | GO_DOWN
 suivant . | GO_NEXT
 photos . | OPEN_photos
 films . | OPEN_movies
 haut . | GO_UP
 supprime les .hotos . | REMOVE
 pourrais tu les supprimer jeux . | REMOVE
 peux tu supprime les .usiques  . | REMOVE
 bas . | GO_DOWN
 peux tu le supprimer . | REMOVE
 musique . | OPEN_music
 peux tu supprime les .ames . | REMOVE
 images . | OPEN_photos
 films . | OPEN_movies
 peux tu trouver ça . | FIND
 peux tu le supprimer . | REMOVE
 pourrais tu les supprimer musique . | REMOVE
 page précédente . | GO_PREV
 trouve ces . | FIND
 films . | OPEN_movies
 films . | OPEN_movies
 trouve ça . | FIND
 musique . | OPEN_music
 trouve le . | FIND
 peux tu trouver ça . | FIND
 peux tu le trouver . | FIND
 trouve ça films . | FIND
 bas . | GO_DOWN
 peux tu trouver ça . | FIND
 peux tu les supprimer . | REMOVE
 trouve ces . | FIND
 films . | OPEN_movies
 pourrais tu supprimer ces . | REMOVE
 aller à musique . | OPEN_music
 supprime le . | REMOVE
 image suivante . | GO_NEXT
 peux tu supprime ça . | REMOVE
 pourrais tu aller à jeux . | OPEN_games
 pourrais tu supprimer ça . | REMOVE
 supprime les . | REMOVE
 bas . | GO_DOWN
 peux tu les supprimer . | REMOVE
 trouve les . | FIND
 précédent photo . | GO_PREV
 peux tu le supprimer . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 peux tu le trouver . | FIND
 précédent photo . | GO_PREV
 peux tu les supprimer . | REMOVE
 trouve les . | FIND
 peux tu supprime les .hotos . | REMOVE
 navigateur . | OPEN_browser
 page suivante . | GO_NEXT
 pourrais tu supprimer ça . | REMOVE
 précédent . | GO_PREV
 trouve le . | FIND
 suivant . | GO_NEXT
 trouve le . | FIND
 précédent . | GO_PREV
 va en bas . | GO_DOWN
 peux tu va en haut . | GO_UP
 pourrais tu les supprimer . | REMOVE
 aller à images . | OPEN_photos
 trouve les . | FIND
 haut . | GO_UP
 supprime ça . | REMOVE
 supprime le . | REMOVE
 suivant chanson . | GO_NEXT
 jeux . | OPEN_games
 trouve les . | FIND
 musique . | OPEN_music
 navigateur . | OPEN_browser
 haut . | GO_UP
 trouve ça films . | FIND
 supprime les . | REMOVE
 musique . | OPEN_music
 trouve les . | FIND
 jeux . | OPEN_games
 navigateur . | OPEN_browser
 pourrais tu aller à suivant chanson . | GO_NEXT
 aller à précédent image . | GO_PREV
 navigateur . | OPEN_browser
 pourrais tu les supprimer . | REMOVE
 supprime ça . | REMOVE
 peux tu va en haut . | GO_UP
 précédent . | GO_PREV
 pourrais tu trouve ces . | FIND
 trouve les . | FIND
 suivant chanson . | GO_NEXT
 supprime les . | REMOVE
 trouve ces . | FIND
 supprime ça . | REMOVE
 musique . | OPEN_music
 précédent . | GO_PREV
 trouve le . | FIND
 précédent photo . | GO_PREV
 peux tu les supprimer musique . | REMOVE
 pourrais tu trouver ça jeux . | FIND
 haut . | GO_UP
 peux tu va en haut . | GO_UP
 précédent image . | GO_PREV
 peux tu aller à précédent game . | GO_PREV
 musique . | OPEN_music
 peux tu aller à la photo précédente . | GO_PREV
 peux tu aller au film précédent . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 précédent . | GO_PREV
 pourrais tu aller au film précédent . | GO_PREV
 trouve les . | FIND
 haut . | GO_UP
 suivant film . | GO_NEXT
 pourrais tu le trouver . | FIND
 trouve les . | FIND
 trouve les . | FIND
 musique . | OPEN_music
 trouve le . | FIND
 films . | OPEN_movies
 photos . | OPEN_photos
 peux tu le supprimer . | REMOVE
 supprime les . | REMOVE
 images . | OPEN_photos
 haut . | GO_UP
 navigateur . | OPEN_browser
 trouve les images . | FIND
 musique . | OPEN_music
 trouve ces . | FIND
 pourrais tu supprimer ces . | REMOVE
 précédent . | GO_PREV
 pourrais tu supprimer ça . | REMOVE
 peux tu les supprimer . | REMOVE
 trouve ça . | FIND
 pourrais tu trouve ces . | FIND
 images . | OPEN_photos
 précédent . | GO_PREV
 précédent image . | GO_PREV
 trouve les . | FIND
 photos . | OPEN_photos
 peux tu trouver ça . | FIND
 navigateur . | OPEN_browser
 peux tu aller à suivant game . | GO_NEXT
 haut . | GO_UP
 trouve ces jeux . | FIND
 haut . | GO_UP
 haut . | GO_UP
 peux tu les supprimer . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 supprime les . | REMOVE
 supprime les . | REMOVE
 supprime ça jeux . | REMOVE
 précédent . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 supprime les . | REMOVE
 musique . | OPEN_music
 navigateur . | OPEN_browser
 supprime ça . | REMOVE
 navigateur . | OPEN_browser
 pourrais tu les supprimer jeux . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 suivant film . | GO_NEXT
 images . | OPEN_photos
 pourrais tu les supprimer . | REMOVE
 trouve les images . | FIND
 trouve ça . | FIND
 supprime les . | REMOVE
 pourrais tu supprimer le . | REMOVE
 peux tu les supprimer jeux . | REMOVE
 trouve les . | FIND
 trouve ça . | FIND
 musique . | OPEN_music
 trouve les jeux . | FIND
 supprime les . | REMOVE
 haut . | GO_UP
 trouve le . | FIND
 bas . | GO_DOWN
 peux tu le supprimer . | REMOVE
 peux tu les supprimer . | REMOVE
